The python package versions are listed below for a) a pip based enviornment run with singularity on a cluster.
b) a conda based environment for plotting on non-cluster machines. These versions are provided because some updates to
python packages may change the functionality of commands expressed in the code. If other versions are used, some variations
in running the code could be possible, including a potential for new error messages.

The pip based environment run with sigularity uses the following versions (does not include cartopy for plotting):
Package                       Version
----------------------------- ------------------------
absl-py                       1.0.0
aiohttp                       3.8.3
aiosignal                     1.2.0
alabaster                     0.7.12
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asciitree                     0.3.3
asttokens                     2.0.5
async-timeout                 4.0.2
attrs                         21.4.0
audioread                     2.1.9
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.0
blis                          0.7.7
brotlipy                      0.7.0
cachetools                    5.0.0
catalogue                     2.0.6
certifi                       2021.10.8
cffi                          1.15.0
cftime                        1.6.2
chardet                       4.0.0
charset-normalizer            2.0.12
click                         8.0.4
cloudpickle                   2.0.0
codecov                       2.1.12
colorama                      0.4.4
conda                         4.12.0
conda-build                   3.21.8
conda-package-handling        1.8.1
configobj                     5.0.6
coverage                      6.3.2
cryptography                  36.0.2
cuda-python                   11.6.1
cudf                          22.2.0a0+309.gdad51a548e
cugraph                       22.2.0a0+95.g1a25c914
cuml                          22.2.0a0+109.gc41beba23
cupy-cuda115                  9.6.0
cycler                        0.11.0
cymem                         2.0.6
Cython                        0.29.28
dask                          2021.11.2
dask-cuda                     22.2.0
dask-cudf                     22.2.0a0+309.gdad51a548e
dataclasses                   0.8
debugpy                       1.6.0
decorator                     5.1.1
defusedxml                    0.7.1
distributed                   2021.11.2
docutils                      0.17.1
donfig                        0.7.0
entrypoints                   0.4
executing                     0.8.3
expecttest                    0.1.3
fasteners                     0.18
fastjsonschema                2.15.3
fastrlock                     0.8
filelock                      3.6.0
Flask                         2.1.1
fonttools                     4.32.0
frozenlist                    1.3.1
fsspec                        2022.3.0
future                        0.18.2
glob2                         0.7
google-auth                   2.6.5
google-auth-oauthlib          0.4.6
graphsurgeon                  0.4.5
grpcio                        1.44.0
HeapDict                      1.0.1
hypothesis                    4.50.8
idna                          3.3
imagesize                     1.3.0
importlib-metadata            4.11.3
importlib-resources           5.7.0
iniconfig                     1.1.1
ipykernel                     6.13.0
ipython                       8.2.0
ipython-genutils              0.2.0
itsdangerous                  2.1.2
jedi                          0.18.1
Jinja2                        3.1.1
joblib                        1.1.0
json5                         0.9.6
jsonschema                    4.4.0
jupyter-client                7.2.2
jupyter-core                  4.9.2
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.2.2
jupyterlab-server             1.2.0
jupytext                      1.13.8
kiwisolver                    1.4.2
kornia                        0.6.9
langcodes                     3.3.0
libarchive-c                  4.0
librosa                       0.8.1
lightning-utilities           0.6.0.post0
llvmlite                      0.36.0
lmdb                          1.3.0
locket                        0.2.1
Markdown                      3.3.6
markdown-it-py                2.1.0
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mdit-py-plugins               0.3.0
mdurl                         0.1.1
mistune                       0.8.4
mock                          4.0.3
msgpack                       1.0.3
multidict                     6.0.2
murmurhash                    1.0.6
nbclient                      0.6.0
nbconvert                     6.5.0
nbformat                      5.3.0
nest-asyncio                  1.5.5
netCDF4                       1.5.8
networkx                      2.6.3
nltk                          3.7
notebook                      6.4.1
numba                         0.53.1
numcodecs                     0.10.2
numpy                         1.22.3
nvidia-dali-cuda110           1.12.0
nvidia-pyindex                1.0.9
nvtx                          0.2.4
oauthlib                      3.2.0
onnx                          1.11.0
packaging                     21.3
pandas                        1.3.5
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.2.0
pathy                         0.6.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           21.2.4
pkginfo                       1.8.2
pluggy                        1.0.0
polygraphy                    0.33.0
pooch                         1.6.0
preshed                       3.0.6
prettytable                   3.2.0
prometheus-client             0.14.1
prompt-toolkit                3.0.29
protobuf                      3.20.0
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyarrow                       5.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.9.2
pycocotools                   2.0+nv0.6.0
pycosat                       0.6.3
pycparser                     2.21
pydantic                      1.8.2
pyDeprecate                   0.3.2
pydot                         1.4.2
Pygments                      2.11.2
pykdtree                      1.3.5
pynvml                        11.4.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.8
pyproj                        3.3.1
pyresample                    1.23.0
pyrsistent                    0.18.1
PySocks                       1.7.1
pytest                        6.2.5
pytest-cov                    3.0.0
pytest-pythonpath             0.7.4
python-dateutil               2.8.2
python-hostlist               1.21
python-nvd3                   0.15.0
python-slugify                6.1.1
pytorch-lightning             1.9.2
pytorch-quantization          2.1.2
pytz                          2022.1
PyYAML                        6.0
pyzmq                         22.3.0
regex                         2022.3.15
requests                      2.27.1
requests-oauthlib             1.3.1
resampy                       0.2.2
revtok                        0.0.3
rmm                           22.2.0a0+37.gf2b1364
rsa                           4.8
ruamel-yaml-conda             0.15.80
sacremoses                    0.0.49
satpy                         0.36.0
scikit-learn                  0.24.2
scipy                         1.6.3
Send2Trash                    1.8.0
setuptools                    59.5.0
Shapely                       1.8.2
